2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
Computing fingerprints for Industry Benchmark v1.2:  26%|██▋       | 2591/9835 [00:12<00:34, 207.50it/s]
Computing fingerprints for Industry Benchmark v1.2:  27%|██▋       | 2612/9835 [00:12<00:35, 203.04it/s]
Computing fingerprints for Industry Benchmark v1.2:  27%|██▋       | 2634/9835 [00:12<00:34, 206.95it/s]
Computing fingerprints for Industry Benchmark v1.2:  27%|██▋       | 2657/9835 [00:13<00:33, 213.25it/s]
Computing fingerprints for Industry Benchmark v1.2:  27%|██▋       | 2679/9835 [00:13<00:35, 202.69it/s]
Computing fingerprints for Industry Benchmark v1.2:  27%|██▋       | 2700/9835 [00:13<00:35, 200.36it/s]
Computing fingerprints for Industry Benchmark v1.2:  28%|██▊       | 2722/9835 [00:13<00:34, 205.55it/s]
Computing fingerprints for Industry Benchmark v1.2:  28%|██▊       | 2743/9835 [00:13<00:34, 203.23it/s]
Computing fingerprints for Industry Benchmark v1.2:  28%|██▊       | 2764/9835 [00:13<00:34, 202.67it/s]
Computing fingerprints for Industry Benchmark v1.2:  28%|██▊       | 2785/9835 [00:13<00:35, 199.81it/s]
Computing fingerprints for Industry Benchmark v1.2:  29%|██▊       | 2806/9835 [00:13<00:35, 199.35it/s]
Computing fingerprints for Industry Benchmark v1.2:  29%|██▉       | 2828/9835 [00:13<00:34, 202.89it/s]
Computing fingerprints for Industry Benchmark v1.2:  29%|██▉       | 2849/9835 [00:14<00:34, 201.78it/s]
Computing fingerprints for Industry Benchmark v1.2:  29%|██▉       | 2870/9835 [00:14<00:34, 202.56it/s]
Computing fingerprints for Industry Benchmark v1.2:  29%|██▉       | 2892/9835 [00:14<00:33, 206.86it/s]
Computing fingerprints for Industry Benchmark v1.2:  30%|██▉       | 2915/9835 [00:14<00:32, 210.23it/s]
Computing fingerprints for Industry Benchmark v1.2:  30%|██▉       | 2937/9835 [00:14<00:33, 207.93it/s]
Computing fingerprints for Industry Benchmark v1.2:  30%|███       | 2958/9835 [00:14<00:33, 206.52it/s]
Computing fingerprints for Industry Benchmark v1.2:  30%|███       | 2979/9835 [00:14<00:33, 206.28it/s]
Computing fingerprints for Industry Benchmark v1.2:  31%|███       | 3000/9835 [00:14<00:33, 206.38it/s]
Computing fingerprints for Industry Benchmark v1.2:  31%|███       | 3021/9835 [00:14<00:33, 202.67it/s]
Computing fingerprints for Industry Benchmark v1.2:  31%|███       | 3044/9835 [00:14<00:32, 209.37it/s]
Computing fingerprints for Industry Benchmark v1.2:  31%|███       | 3065/9835 [00:15<00:33, 200.56it/s]
Computing fingerprints for Industry Benchmark v1.2:  31%|███▏      | 3086/9835 [00:15<00:33, 199.55it/s]
Computing fingerprints for Industry Benchmark v1.2:  32%|███▏      | 3108/9835 [00:15<00:33, 203.23it/s]
Computing fingerprints for Industry Benchmark v1.2:  32%|███▏      | 3129/9835 [00:15<00:33, 198.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  32%|███▏      | 3149/9835 [00:15<00:33, 198.36it/s]
Computing fingerprints for Industry Benchmark v1.2:  32%|███▏      | 3169/9835 [00:15<00:33, 198.44it/s]
Computing fingerprints for Industry Benchmark v1.2:  32%|███▏      | 3190/9835 [00:15<00:33, 200.86it/s]Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [c:1]1([H:24])[c:2]([H:25])[c:5]([H:28])[c:12]2[c:11]([c:4]1[H:27])[c:7]([H:30])[c:8]([H:31])[c:15]1[c:13]2[C:10]([H:33])=[C:14](/[C:18](=[N:20]/[C:16]2=[C:6]([H:29])[C:3]([H:26])=[C:9]([H:32])[S:23]2)[O:21][H:35])/[C:17](=[N:19]/[H:34])[O:22]1

Computing fingerprints for Industry Benchmark v1.2:  33%|███▎      | 3212/9835 [00:15<00:32, 204.50it/s]
Computing fingerprints for Industry Benchmark v1.2:  33%|███▎      | 3234/9835 [00:15<00:31, 206.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  33%|███▎      | 3255/9835 [00:15<00:32, 204.98it/s]
Computing fingerprints for Industry Benchmark v1.2:  33%|███▎      | 3277/9835 [00:16<00:31, 208.25it/s]
Computing fingerprints for Industry Benchmark v1.2:  34%|███▎      | 3298/9835 [00:16<00:31, 208.53it/s]
Computing fingerprints for Industry Benchmark v1.2:  34%|███▍      | 3320/9835 [00:16<00:30, 211.58it/s]
Computing fingerprints for Industry Benchmark v1.2:  34%|███▍      | 3342/9835 [00:16<00:30, 213.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  34%|███▍      | 3364/9835 [00:16<00:30, 209.50it/s]
Computing fingerprints for Industry Benchmark v1.2:  34%|███▍      | 3385/9835 [00:16<00:31, 207.60it/s]
Computing fingerprints for Industry Benchmark v1.2:  35%|███▍      | 3407/9835 [00:16<00:30, 209.62it/s]
Computing fingerprints for Industry Benchmark v1.2:  35%|███▍      | 3431/9835 [00:16<00:29, 216.26it/s]
Computing fingerprints for Industry Benchmark v1.2:  35%|███▌      | 3453/9835 [00:16<00:30, 208.77it/s]
Computing fingerprints for Industry Benchmark v1.2:  35%|███▌      | 3474/9835 [00:17<00:30, 206.33it/s]
Computing fingerprints for Industry Benchmark v1.2:  36%|███▌      | 3495/9835 [00:17<00:30, 204.88it/s]
Computing fingerprints for Industry Benchmark v1.2:  36%|███▌      | 3516/9835 [00:17<00:30, 204.78it/s]
Computing fingerprints for Industry Benchmark v1.2:  36%|███▌      | 3538/9835 [00:17<00:30, 208.35it/s]
Computing fingerprints for Industry Benchmark v1.2:  36%|███▌      | 3559/9835 [00:17<00:30, 204.46it/s]
Computing fingerprints for Industry Benchmark v1.2:  36%|███▋      | 3581/9835 [00:17<00:30, 206.74it/s]
Computing fingerprints for Industry Benchmark v1.2:  37%|███▋      | 3603/9835 [00:17<00:29, 208.47it/s]
Computing fingerprints for Industry Benchmark v1.2:  37%|███▋      | 3624/9835 [00:17<00:29, 207.84it/s]
Computing fingerprints for Industry Benchmark v1.2:  37%|███▋      | 3645/9835 [00:17<00:29, 207.64it/s]
Computing fingerprints for Industry Benchmark v1.2:  37%|███▋      | 3666/9835 [00:17<00:29, 207.36it/s]
Computing fingerprints for Industry Benchmark v1.2:  37%|███▋      | 3688/9835 [00:18<00:29, 209.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  38%|███▊      | 3709/9835 [00:18<00:29, 208.38it/s]
Computing fingerprints for Industry Benchmark v1.2:  38%|███▊      | 3730/9835 [00:18<00:29, 203.65it/s]
Computing fingerprints for Industry Benchmark v1.2:  38%|███▊      | 3751/9835 [00:18<00:30, 202.34it/s]
Computing fingerprints for Industry Benchmark v1.2:  38%|███▊      | 3772/9835 [00:18<00:30, 199.82it/s]
Computing fingerprints for Industry Benchmark v1.2:  39%|███▊      | 3793/9835 [00:18<00:29, 201.98it/s]
Computing fingerprints for Industry Benchmark v1.2:  39%|███▉      | 3814/9835 [00:18<00:29, 203.92it/s]
Computing fingerprints for Industry Benchmark v1.2:  39%|███▉      | 3836/9835 [00:18<00:28, 207.22it/s]
Computing fingerprints for Industry Benchmark v1.2:  39%|███▉      | 3857/9835 [00:18<00:28, 206.61it/s]
Computing fingerprints for Industry Benchmark v1.2:  39%|███▉      | 3878/9835 [00:18<00:28, 205.82it/s]
Computing fingerprints for Industry Benchmark v1.2:  40%|███▉      | 3899/9835 [00:19<00:29, 204.66it/s]
Computing fingerprints for Industry Benchmark v1.2:  40%|███▉      | 3920/9835 [00:19<00:28, 204.22it/s]
Computing fingerprints for Industry Benchmark v1.2:  40%|████      | 3942/9835 [00:19<00:28, 206.96it/s]
Computing fingerprints for Industry Benchmark v1.2:  40%|████      | 3963/9835 [00:19<00:28, 204.53it/s]
Computing fingerprints for Industry Benchmark v1.2:  41%|████      | 3984/9835 [00:19<00:29, 197.95it/s]
Computing fingerprints for Industry Benchmark v1.2:  41%|████      | 4006/9835 [00:19<00:28, 201.81it/s]
Computing fingerprints for Industry Benchmark v1.2:  41%|████      | 4027/9835 [00:19<00:28, 203.81it/s]
Computing fingerprints for Industry Benchmark v1.2:  41%|████      | 4048/9835 [00:19<00:28, 202.27it/s]
Computing fingerprints for Industry Benchmark v1.2:  41%|████▏     | 4069/9835 [00:19<00:28, 202.37it/s]
Computing fingerprints for Industry Benchmark v1.2:  42%|████▏     | 4090/9835 [00:20<00:28, 203.26it/s]
Computing fingerprints for Industry Benchmark v1.2:  42%|████▏     | 4111/9835 [00:20<00:27, 204.61it/s]
Computing fingerprints for Industry Benchmark v1.2:  42%|████▏     | 4132/9835 [00:20<00:27, 205.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  42%|████▏     | 4153/9835 [00:20<00:27, 205.93it/s]
Computing fingerprints for Industry Benchmark v1.2:  42%|████▏     | 4174/9835 [00:20<00:27, 203.94it/s]
Computing fingerprints for Industry Benchmark v1.2:  43%|████▎     | 4195/9835 [00:20<00:27, 202.34it/s]
Computing fingerprints for Industry Benchmark v1.2:  43%|████▎     | 4217/9835 [00:20<00:27, 205.45it/s]
Computing fingerprints for Industry Benchmark v1.2:  43%|████▎     | 4238/9835 [00:20<00:27, 202.06it/s]
Computing fingerprints for Industry Benchmark v1.2:  43%|████▎     | 4259/9835 [00:21<00:44, 124.86it/s]
Computing fingerprints for Industry Benchmark v1.2:  44%|████▎     | 4281/9835 [00:21<00:38, 143.59it/s]
Computing fingerprints for Industry Benchmark v1.2:  44%|████▎     | 4302/9835 [00:21<00:35, 157.54it/s]
Computing fingerprints for Industry Benchmark v1.2:  44%|████▍     | 4323/9835 [00:21<00:32, 169.54it/s]
Computing fingerprints for Industry Benchmark v1.2:  44%|████▍     | 4345/9835 [00:21<00:30, 180.82it/s]
Computing fingerprints for Industry Benchmark v1.2:  44%|████▍     | 4367/9835 [00:21<00:28, 190.95it/s]
Computing fingerprints for Industry Benchmark v1.2:  45%|████▍     | 4388/9835 [00:21<00:27, 195.60it/s]
Computing fingerprints for Industry Benchmark v1.2:  45%|████▍     | 4409/9835 [00:21<00:27, 196.65it/s]
Computing fingerprints for Industry Benchmark v1.2:  45%|████▌     | 4431/9835 [00:21<00:26, 201.89it/s]
Computing fingerprints for Industry Benchmark v1.2:  45%|████▌     | 4454/9835 [00:22<00:25, 207.20it/s]
Computing fingerprints for Industry Benchmark v1.2:  46%|████▌     | 4476/9835 [00:22<00:26, 205.19it/s]
Computing fingerprints for Industry Benchmark v1.2:  46%|████▌     | 4497/9835 [00:22<00:25, 206.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  46%|████▌     | 4519/9835 [00:22<00:25, 209.89it/s]
Computing fingerprints for Industry Benchmark v1.2:  46%|████▌     | 4541/9835 [00:22<00:25, 208.89it/s]
Computing fingerprints for Industry Benchmark v1.2:  46%|████▋     | 4562/9835 [00:22<00:25, 206.26it/s]
Computing fingerprints for Industry Benchmark v1.2:  47%|████▋     | 4583/9835 [00:22<00:25, 204.48it/s]
Computing fingerprints for Industry Benchmark v1.2:  47%|████▋     | 4604/9835 [00:22<00:25, 203.87it/s]
Computing fingerprints for Industry Benchmark v1.2:  47%|████▋     | 4625/9835 [00:22<00:25, 204.85it/s]
Computing fingerprints for Industry Benchmark v1.2:  47%|████▋     | 4646/9835 [00:22<00:25, 205.13it/s]
Computing fingerprints for Industry Benchmark v1.2:  47%|████▋     | 4667/9835 [00:23<00:25, 204.24it/s]
Computing fingerprints for Industry Benchmark v1.2:  48%|████▊     | 4689/9835 [00:23<00:24, 207.43it/s]
Computing fingerprints for Industry Benchmark v1.2:  48%|████▊     | 4710/9835 [00:23<00:24, 206.88it/s]
Computing fingerprints for Industry Benchmark v1.2:  48%|████▊     | 4733/9835 [00:23<00:23, 212.64it/s]
Computing fingerprints for Industry Benchmark v1.2:  48%|████▊     | 4755/9835 [00:23<00:24, 205.68it/s]
Computing fingerprints for Industry Benchmark v1.2:  49%|████▊     | 4776/9835 [00:23<00:24, 206.45it/s]
Computing fingerprints for Industry Benchmark v1.2:  49%|████▉     | 4797/9835 [00:23<00:24, 207.26it/s]
Computing fingerprints for Industry Benchmark v1.2:  49%|████▉     | 4818/9835 [00:23<00:24, 204.77it/s]
Computing fingerprints for Industry Benchmark v1.2:  49%|████▉     | 4841/9835 [00:23<00:23, 209.28it/s]
Computing fingerprints for Industry Benchmark v1.2:  49%|████▉     | 4863/9835 [00:23<00:23, 209.96it/s]
Computing fingerprints for Industry Benchmark v1.2:  50%|████▉     | 4885/9835 [00:24<00:23, 211.80it/s]
Computing fingerprints for Industry Benchmark v1.2:  50%|████▉     | 4907/9835 [00:24<00:23, 207.03it/s]
Computing fingerprints for Industry Benchmark v1.2:  50%|█████     | 4929/9835 [00:24<00:23, 210.02it/s]
Computing fingerprints for Industry Benchmark v1.2:  50%|█████     | 4951/9835 [00:24<00:23, 207.78it/s]
Computing fingerprints for Industry Benchmark v1.2:  51%|█████     | 4972/9835 [00:24<00:23, 205.58it/s]
Computing fingerprints for Industry Benchmark v1.2:  51%|█████     | 4993/9835 [00:24<00:23, 206.86it/s]
Computing fingerprints for Industry Benchmark v1.2:  51%|█████     | 5017/9835 [00:24<00:22, 216.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  51%|█████     | 5039/9835 [00:24<00:22, 213.90it/s]
Computing fingerprints for Industry Benchmark v1.2:  51%|█████▏    | 5061/9835 [00:24<00:22, 211.23it/s]
Computing fingerprints for Industry Benchmark v1.2:  52%|█████▏    | 5083/9835 [00:25<00:22, 208.43it/s]
Computing fingerprints for Industry Benchmark v1.2:  52%|█████▏    | 5104/9835 [00:25<00:22, 208.15it/s]
Computing fingerprints for Industry Benchmark v1.2:  52%|█████▏    | 5125/9835 [00:25<00:22, 207.45it/s]
Computing fingerprints for Industry Benchmark v1.2:  52%|█████▏    | 5147/9835 [00:25<00:22, 208.69it/s]
Computing fingerprints for Industry Benchmark v1.2:  53%|█████▎    | 5169/9835 [00:25<00:22, 209.36it/s]
Computing fingerprints for Industry Benchmark v1.2:  53%|█████▎    | 5191/9835 [00:25<00:21, 211.55it/s]
Computing fingerprints for Industry Benchmark v1.2:  53%|█████▎    | 5213/9835 [00:25<00:21, 210.62it/s]
Computing fingerprints for Industry Benchmark v1.2:  53%|█████▎    | 5235/9835 [00:25<00:21, 212.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  53%|█████▎    | 5257/9835 [00:25<00:21, 210.91it/s]
Computing fingerprints for Industry Benchmark v1.2:  54%|█████▎    | 5280/9835 [00:25<00:21, 213.42it/s]
Computing fingerprints for Industry Benchmark v1.2:  54%|█████▍    | 5302/9835 [00:26<00:21, 214.38it/s]
Computing fingerprints for Industry Benchmark v1.2:  54%|█████▍    | 5324/9835 [00:26<00:21, 212.21it/s]
Computing fingerprints for Industry Benchmark v1.2:  54%|█████▍    | 5346/9835 [00:26<00:21, 207.69it/s]
Computing fingerprints for Industry Benchmark v1.2:  55%|█████▍    | 5368/9835 [00:26<00:21, 210.07it/s]
Computing fingerprints for Industry Benchmark v1.2:  55%|█████▍    | 5391/9835 [00:26<00:20, 213.19it/s]
Computing fingerprints for Industry Benchmark v1.2:  55%|█████▌    | 5413/9835 [00:26<00:21, 207.35it/s]
Computing fingerprints for Industry Benchmark v1.2:  55%|█████▌    | 5434/9835 [00:26<00:21, 203.53it/s]
Computing fingerprints for Industry Benchmark v1.2:  55%|█████▌    | 5456/9835 [00:26<00:21, 206.28it/s]
Computing fingerprints for Industry Benchmark v1.2:  56%|█████▌    | 5477/9835 [00:26<00:21, 203.05it/s]
Computing fingerprints for Industry Benchmark v1.2:  56%|█████▌    | 5498/9835 [00:27<00:21, 203.88it/s]
Computing fingerprints for Industry Benchmark v1.2:  56%|█████▌    | 5519/9835 [00:27<00:21, 205.35it/s]
Computing fingerprints for Industry Benchmark v1.2:  56%|█████▋    | 5540/9835 [00:27<00:20, 205.43it/s]
Computing fingerprints for Industry Benchmark v1.2:  57%|█████▋    | 5562/9835 [00:27<00:20, 208.36it/s]
Computing fingerprints for Industry Benchmark v1.2:  57%|█████▋    | 5584/9835 [00:27<00:20, 210.98it/s]
Computing fingerprints for Industry Benchmark v1.2:  57%|█████▋    | 5606/9835 [00:27<00:20, 206.88it/s]
Computing fingerprints for Industry Benchmark v1.2:  57%|█████▋    | 5627/9835 [00:27<00:20, 204.95it/s]
Computing fingerprints for Industry Benchmark v1.2:  57%|█████▋    | 5648/9835 [00:27<00:20, 204.26it/s]
Computing fingerprints for Industry Benchmark v1.2:  58%|█████▊    | 5669/9835 [00:27<00:20, 198.99it/s]
Computing fingerprints for Industry Benchmark v1.2:  58%|█████▊    | 5690/9835 [00:27<00:20, 200.23it/s]
Computing fingerprints for Industry Benchmark v1.2:  58%|█████▊    | 5711/9835 [00:28<00:20, 200.25it/s]
Computing fingerprints for Industry Benchmark v1.2:  58%|█████▊    | 5733/9835 [00:28<00:20, 203.92it/s]
Computing fingerprints for Industry Benchmark v1.2:  59%|█████▊    | 5754/9835 [00:28<00:19, 205.43it/s]
Computing fingerprints for Industry Benchmark v1.2:  59%|█████▊    | 5775/9835 [00:28<00:19, 204.78it/s]
Computing fingerprints for Industry Benchmark v1.2:  59%|█████▉    | 5797/9835 [00:28<00:19, 207.66it/s]
Computing fingerprints for Industry Benchmark v1.2:  59%|█████▉    | 5818/9835 [00:28<00:19, 208.17it/s]
Computing fingerprints for Industry Benchmark v1.2:  59%|█████▉    | 5840/9835 [00:28<00:18, 210.30it/s]
Computing fingerprints for Industry Benchmark v1.2:  60%|█████▉    | 5862/9835 [00:28<00:18, 210.81it/s]
Computing fingerprints for Industry Benchmark v1.2:  60%|█████▉    | 5884/9835 [00:28<00:19, 207.77it/s]
Computing fingerprints for Industry Benchmark v1.2:  60%|██████    | 5905/9835 [00:29<00:18, 207.88it/s]
Computing fingerprints for Industry Benchmark v1.2:  60%|██████    | 5928/9835 [00:29<00:18, 211.45it/s]
Computing fingerprints for Industry Benchmark v1.2:  60%|██████    | 5950/9835 [00:29<00:18, 209.45it/s]
Computing fingerprints for Industry Benchmark v1.2:  61%|██████    | 5973/9835 [00:29<00:18, 213.71it/s]
Computing fingerprints for Industry Benchmark v1.2:  61%|██████    | 5995/9835 [00:29<00:18, 208.47it/s]
Computing fingerprints for Industry Benchmark v1.2:  61%|██████    | 6016/9835 [00:29<00:18, 204.44it/s]
Computing fingerprints for Industry Benchmark v1.2:  61%|██████▏   | 6037/9835 [00:29<00:18, 201.90it/s]
Computing fingerprints for Industry Benchmark v1.2:  62%|██████▏   | 6058/9835 [00:29<00:19, 198.78it/s]
Computing fingerprints for Industry Benchmark v1.2:  62%|██████▏   | 6081/9835 [00:29<00:18, 205.14it/s]
Computing fingerprints for Industry Benchmark v1.2:  62%|██████▏   | 6102/9835 [00:29<00:18, 205.30it/s]
Computing fingerprints for Industry Benchmark v1.2:  62%|██████▏   | 6124/9835 [00:30<00:17, 208.34it/s]
Computing fingerprints for Industry Benchmark v1.2:  62%|██████▏   | 6146/9835 [00:30<00:17, 210.55it/s]
Computing fingerprints for Industry Benchmark v1.2:  63%|██████▎   | 6168/9835 [00:30<00:17, 208.26it/s]
Computing fingerprints for Industry Benchmark v1.2:  63%|██████▎   | 6189/9835 [00:30<00:18, 201.84it/s]
Computing fingerprints for Industry Benchmark v1.2:  63%|██████▎   | 6210/9835 [00:30<00:17, 203.44it/s]
Computing fingerprints for Industry Benchmark v1.2:  63%|██████▎   | 6233/9835 [00:30<00:17, 208.35it/s]
Computing fingerprints for Industry Benchmark v1.2:  64%|██████▎   | 6254/9835 [00:30<00:17, 207.89it/s]
Computing fingerprints for Industry Benchmark v1.2:  64%|██████▍   | 6277/9835 [00:30<00:16, 211.72it/s]
Computing fingerprints for Industry Benchmark v1.2:  64%|██████▍   | 6299/9835 [00:30<00:16, 208.33it/s]
Computing fingerprints for Industry Benchmark v1.2:  64%|██████▍   | 6320/9835 [00:31<00:16, 207.33it/s]
Computing fingerprints for Industry Benchmark v1.2:  64%|██████▍   | 6341/9835 [00:31<00:16, 205.75it/s]
Computing fingerprints for Industry Benchmark v1.2:  65%|██████▍   | 6362/9835 [00:31<00:16, 204.72it/s]
Computing fingerprints for Industry Benchmark v1.2:  65%|██████▍   | 6383/9835 [00:31<00:16, 205.03it/s]
Computing fingerprints for Industry Benchmark v1.2:  65%|██████▌   | 6404/9835 [00:31<00:16, 205.94it/s]
Computing fingerprints for Industry Benchmark v1.2:  65%|██████▌   | 6426/9835 [00:31<00:16, 207.30it/s]
Computing fingerprints for Industry Benchmark v1.2:  66%|██████▌   | 6448/9835 [00:31<00:16, 210.23it/s]
Computing fingerprints for Industry Benchmark v1.2:  66%|██████▌   | 6470/9835 [00:31<00:15, 212.28it/s]
Computing fingerprints for Industry Benchmark v1.2:  66%|██████▌   | 6493/9835 [00:31<00:15, 215.87it/s]
Computing fingerprints for Industry Benchmark v1.2:  66%|██████▌   | 6515/9835 [00:31<00:16, 204.13it/s]
Computing fingerprints for Industry Benchmark v1.2:  66%|██████▋   | 6536/9835 [00:32<00:16, 204.33it/s]
Computing fingerprints for Industry Benchmark v1.2:  67%|██████▋   | 6559/9835 [00:32<00:15, 208.44it/s]
Computing fingerprints for Industry Benchmark v1.2:  67%|██████▋   | 6580/9835 [00:32<00:15, 206.42it/s]
Computing fingerprints for Industry Benchmark v1.2:  67%|██████▋   | 6601/9835 [00:32<00:15, 203.96it/s]
Computing fingerprints for Industry Benchmark v1.2:  67%|██████▋   | 6622/9835 [00:32<00:15, 202.16it/s]
Computing fingerprints for Industry Benchmark v1.2:  68%|██████▊   | 6643/9835 [00:32<00:15, 201.47it/s]
Computing fingerprints for Industry Benchmark v1.2:  68%|██████▊   | 6664/9835 [00:32<00:15, 200.15it/s]
Computing fingerprints for Industry Benchmark v1.2:  68%|██████▊   | 6685/9835 [00:32<00:15, 198.81it/s]
Computing fingerprints for Industry Benchmark v1.2:  68%|██████▊   | 6707/9835 [00:32<00:15, 202.90it/s]
Computing fingerprints for Industry Benchmark v1.2:  68%|██████▊   | 6728/9835 [00:32<00:15, 202.56it/s]
Computing fingerprints for Industry Benchmark v1.2:  69%|██████▊   | 6750/9835 [00:33<00:15, 204.61it/s]
Computing fingerprints for Industry Benchmark v1.2:  69%|██████▉   | 6771/9835 [00:33<00:15, 201.09it/s]
Computing fingerprints for Industry Benchmark v1.2:  69%|██████▉   | 6792/9835 [00:33<00:15, 199.25it/s]
Computing fingerprints for Industry Benchmark v1.2:  69%|██████▉   | 6815/9835 [00:33<00:14, 205.08it/s]
Computing fingerprints for Industry Benchmark v1.2:  70%|██████▉   | 6836/9835 [00:33<00:14, 201.73it/s]
Computing fingerprints for Industry Benchmark v1.2:  70%|██████▉   | 6857/9835 [00:33<00:14, 201.49it/s]
Computing fingerprints for Industry Benchmark v1.2:  70%|██████▉   | 6878/9835 [00:33<00:14, 198.88it/s]
Computing fingerprints for Industry Benchmark v1.2:  70%|███████   | 6898/9835 [00:34<00:23, 122.39it/s]
Computing fingerprints for Industry Benchmark v1.2:  70%|███████   | 6920/9835 [00:34<00:20, 141.60it/s]
Computing fingerprints for Industry Benchmark v1.2:  71%|███████   | 6940/9835 [00:34<00:18, 153.63it/s]
Computing fingerprints for Industry Benchmark v1.2:  71%|███████   | 6961/9835 [00:34<00:17, 165.96it/s]
Computing fingerprints for Industry Benchmark v1.2:  71%|███████   | 6980/9835 [00:34<00:16, 171.39it/s]
Computing fingerprints for Industry Benchmark v1.2:  71%|███████   | 7001/9835 [00:34<00:15, 181.56it/s]
Computing fingerprints for Industry Benchmark v1.2:  71%|███████▏  | 7023/9835 [00:34<00:14, 190.69it/s]
Computing fingerprints for Industry Benchmark v1.2:  72%|███████▏  | 7044/9835 [00:34<00:14, 195.41it/s]
Computing fingerprints for Industry Benchmark v1.2:  72%|███████▏  | 7065/9835 [00:34<00:13, 198.49it/s]
Computing fingerprints for Industry Benchmark v1.2:  72%|███████▏  | 7089/9835 [00:34<00:13, 208.19it/s]
Computing fingerprints for Industry Benchmark v1.2:  72%|███████▏  | 7111/9835 [00:35<00:13, 207.29it/s]
Computing fingerprints for Industry Benchmark v1.2:  73%|███████▎  | 7133/9835 [00:35<00:12, 209.68it/s]
Computing fingerprints for Industry Benchmark v1.2:  73%|███████▎  | 7155/9835 [00:35<00:12, 209.87it/s]
Computing fingerprints for Industry Benchmark v1.2:  73%|███████▎  | 7177/9835 [00:35<00:12, 209.89it/s]
Computing fingerprints for Industry Benchmark v1.2:  73%|███████▎  | 7199/9835 [00:35<00:12, 206.13it/s]
Computing fingerprints for Industry Benchmark v1.2:  73%|███████▎  | 7221/9835 [00:35<00:12, 208.50it/s]
Computing fingerprints for Industry Benchmark v1.2:  74%|███████▎  | 7243/9835 [00:35<00:12, 209.90it/s]
Computing fingerprints for Industry Benchmark v1.2:  74%|███████▍  | 7265/9835 [00:35<00:12, 206.82it/s]
Computing fingerprints for Industry Benchmark v1.2:  74%|███████▍  | 7286/9835 [00:35<00:12, 206.29it/s]
Computing fingerprints for Industry Benchmark v1.2:  74%|███████▍  | 7309/9835 [00:36<00:11, 210.90it/s]
Computing fingerprints for Industry Benchmark v1.2:  75%|███████▍  | 7331/9835 [00:36<00:11, 208.92it/s]
Computing fingerprints for Industry Benchmark v1.2:  75%|███████▍  | 7352/9835 [00:36<00:11, 207.33it/s]
Computing fingerprints for Industry Benchmark v1.2:  75%|███████▍  | 7373/9835 [00:36<00:12, 200.79it/s]
Computing fingerprints for Industry Benchmark v1.2:  75%|███████▌  | 7395/9835 [00:36<00:11, 205.09it/s]
Computing fingerprints for Industry Benchmark v1.2:  75%|███████▌  | 7416/9835 [00:36<00:11, 205.36it/s]
Computing fingerprints for Industry Benchmark v1.2:  76%|███████▌  | 7438/9835 [00:36<00:11, 206.26it/s]
Computing fingerprints for Industry Benchmark v1.2:  76%|███████▌  | 7460/9835 [00:36<00:11, 208.62it/s]
Computing fingerprints for Industry Benchmark v1.2:  76%|███████▌  | 7482/9835 [00:36<00:11, 210.35it/s]
Computing fingerprints for Industry Benchmark v1.2:  76%|███████▋  | 7504/9835 [00:36<00:10, 212.76it/s]
Computing fingerprints for Industry Benchmark v1.2:  77%|███████▋  | 7526/9835 [00:37<00:10, 213.46it/s]
Computing fingerprints for Industry Benchmark v1.2:  77%|███████▋  | 7548/9835 [00:37<00:10, 210.69it/s]
Computing fingerprints for Industry Benchmark v1.2:  77%|███████▋  | 7570/9835 [00:37<00:10, 211.56it/s]
Computing fingerprints for Industry Benchmark v1.2:  77%|███████▋  | 7592/9835 [00:37<00:10, 209.22it/s]
Computing fingerprints for Industry Benchmark v1.2:  77%|███████▋  | 7614/9835 [00:37<00:10, 212.18it/s]
Computing fingerprints for Industry Benchmark v1.2:  78%|███████▊  | 7636/9835 [00:37<00:10, 210.00it/s]
Computing fingerprints for Industry Benchmark v1.2:  78%|███████▊  | 7658/9835 [00:37<00:10, 200.97it/s]
Computing fingerprints for Industry Benchmark v1.2:  78%|███████▊  | 7680/9835 [00:37<00:10, 204.08it/s]
Computing fingerprints for Industry Benchmark v1.2:  78%|███████▊  | 7702/9835 [00:37<00:10, 206.74it/s]
Computing fingerprints for Industry Benchmark v1.2:  79%|███████▊  | 7724/9835 [00:38<00:10, 210.46it/s]
Computing fingerprints for Industry Benchmark v1.2:  79%|███████▉  | 7746/9835 [00:38<00:09, 210.23it/s]
Computing fingerprints for Industry Benchmark v1.2:  79%|███████▉  | 7768/9835 [00:38<00:10, 203.19it/s]
Computing fingerprints for Industry Benchmark v1.2:  79%|███████▉  | 7789/9835 [00:38<00:10, 203.71it/s]
Computing fingerprints for Industry Benchmark v1.2:  79%|███████▉  | 7810/9835 [00:38<00:10, 202.34it/s]
