2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
Processing mapped SMILES:  69%|██████▉   | 7037/10220 [13:46:35<3:24:55,  3.86s/it]2026-02-05 22:46:20.243 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 48 records for SMILES: [H:11][c:1]1[c:2]([c:4]([o:10][c:3]1[H:13])[N:8]([C:5](=[O:9])[C:6]([H:14])([H:15])[H:16])[C:7]([H:17])([H:18])[H:19])[H:12]

Processing mapped SMILES:  69%|██████▉   | 7038/10220 [13:46:35<2:55:27,  3.31s/it]2026-02-05 22:46:20.454 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:12])=[C:2]([H:13])[S:10][C:5]([H:17])=[C:7]1[C:3]([C:8]1=[C:4]([H:16])[N:9]=[C:6]([H:18])[S:11]1)([H:14])[H:15]
2026-02-05 22:46:25.288 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:2]([O:9][N:8]1[C:4]([H:16])=[N:6][C:3]([H:15])=[N:7][C:5]1([H:17])[H:18])([H:13])[H:14])([H:10])([H:11])[H:12]

Processing mapped SMILES:  69%|██████▉   | 7039/10220 [13:46:45<3:58:21,  4.50s/it]2026-02-05 22:46:30.099 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:14]([C:2]([H:22])([H:23])[H:24])([C:12]([N:15]1[C:8]([H:30])([H:31])[C:10]([H:34])([H:35])[S:18](=[O:16])(=[O:17])[C:11]([H:36])([H:37])[C:9]1([H:32])[H:33])([H:38])[H:39])[c:13]1[c:6]([H:28])[c:4]([H:26])[c:3]([H:25])[c:5]([H:27])[c:7]1[H:29])([H:19])([H:20])[H:21]

Processing mapped SMILES:  69%|██████▉   | 7040/10220 [13:46:50<4:02:53,  4.58s/it]2026-02-05 22:46:34.961 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](=[C:7]1[C:9](=[O:13])[N:12]=[C:10]([N:11]([C:5]([C:4]([C:8]2=[C:3]([H:19])[C:2]([H:18])=[C:6]([H:24])[S:14]2)([H:20])[H:21])([H:22])[H:23])[H:25])[S:15]1)([H:16])[H:17]
2026-02-05 22:46:39.779 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:16])[c:3]([H:18])[n:12][c:4]([H:19])[c:2]([H:17])[c:11]1[O:15][C:10]([C:7]([N:13]1[C:5]([H:20])([H:21])[C:8]([H:26])([H:27])[O:14][C:9]([H:28])([H:29])[C:6]1([H:22])[H:23])([H:24])[H:25])([H:30])[H:31]

Processing mapped SMILES:  69%|██████▉   | 7041/10220 [13:46:59<5:04:50,  5.75s/it]2026-02-05 22:46:45.116 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:13])=[C:3]([H:15])[N:11]([C:8]([N:10]2[C:4]([H:16])([H:17])[C:6]([H:20])([H:21])[O:12][C:7]([H:22])([H:23])[C:5]2([H:18])[H:19])([H:24])[H:25])[N:9]=[C:2]1[H:14]
2026-02-05 22:46:49.877 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:3]([H:19])([H:20])[O:14][C:4]([H:21])([H:22])[C:2]([H:17])([H:18])[N:11]1[C:6]1=[C:5]([H:23])[N:9]([H:24])[C:8](=[O:13])[N:10]([H:25])[C:7]1=[O:12]
2026-02-05 22:46:57.022 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:15])=[C:3]([H:18])[N:10]([H:22])[C:6]([H:21])=[C:7]([C:8]([N:12]([C:9]2=[N:11][C:4]([H:19])=[C:5]([H:20])[S:14]2)[H:23])=[O:13])[C:2]1([H:16])[H:17]

Processing mapped SMILES:  69%|██████▉   | 7042/10220 [13:47:17<7:36:05,  8.61s/it]2026-02-05 22:47:01.916 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:2](=[O:1])(/[N+:4](=[N:6]/[O-:7])/[O-:5])[F:3]
2026-02-05 22:47:01.920 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[c:4]([H:16])[c:7]([N:10]2[C:8](=[O:11])[N:9]=[C:6]([H:18])[O:12]2)[c:5]([H:17])[c:3]1[H:15]
2026-02-05 22:47:12.682 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:17])([H:18])[C:2]([H:19])([H:20])[C:4]([H:23])([H:24])[C:7]([C:6]([N:13]2[C:9](=[O:15])[N:11]([H:30])[C:8](=[O:14])[N:12]([H:31])[C:10]2=[O:16])([H:27])[H:28])([H:29])[C:5]([H:25])([H:26])[C:3]1([H:21])[H:22]
2026-02-05 22:47:19.891 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[C:5]([H:23])([H:24])[C:10]([C:11]([N:13]2[C:8]([H:29])([H:30])[C:3]([H:19])([H:20])[C:6]([H:25])([H:26])[N:12]([H:34])[C:7]([H:27])([H:28])[C:9]2([H:31])[H:32])=[O:14])([H:33])[C:4]1([H:21])[H:22]
2026-02-05 22:47:24.867 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:15][C:7]1=[C:8]([C:6]1([H:14])[O:5][C:2](=[O:1])[C:3]([H:9])([H:10])[C:4]([H:11])([H:12])[H:13])[H:16]
2026-02-05 22:47:29.832 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:12])([H:13])[C:2]([H:14])([H:15])[C:4]([H:18])([H:19])[C:8]([N:11]2[C:6]([H:22])=[N:9][N:10]=[C:7]2[H:23])([H:24])[C:5]([H:20])([H:21])[C:3]1([H:16])[H:17]
2026-02-05 22:47:34.495 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C@:10]1([c:8]2[c:5]([H:20])[c:3]([H:18])[c:2]([H:17])[c:4]([H:19])[c:6]2[H:21])[C:7]([H:22])([H:23])[N:11]([H:24])[C:9](=[O:12])[O:13]1)([H:14])([H:15])[H:16]
2026-02-05 22:47:34.496 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[c:8]([C:4]([C:9]2=[C:6]([H:19])[S:12][C:7]([H:20])=[N:11]2)([H:16])[H:17])[c:5]([H:18])[n:10][c:3]1[H:15]

Processing mapped SMILES:  69%|██████▉   | 7043/10220 [13:47:54<14:11:09, 16.07s/it]
Processing mapped SMILES:  69%|██████▉   | 7044/10220 [13:47:59<11:28:07, 13.00s/it]2026-02-05 22:47:43.987 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:13])([H:14])[C:3]([H:16])([H:17])[C@@:8]([c:9]2[n:11][c:5]([H:20])[c:2]([H:15])[c:6]([H:21])[n:12]2)([H:24])[C:7]([H:22])([H:23])[N:10]([H:25])[C:4]1([H:18])[H:19]
2026-02-05 22:47:49.884 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:16])=[C:3]([H:18])[O:14][C:9]([C:6]([O:15][C:10]([c:8]2[c:4]([H:19])[n:11][c:7]([H:23])[n:12][c:5]2[H:20])=[O:13])([H:21])[H:22])=[C:2]1[H:17]
2026-02-05 22:47:57.112 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[N:9]([H:26])[C:3]([H:19])([H:20])[C:5]([H:23])([H:24])[N:13]([C:8]([C:7]2=[C:6]([H:25])[N:10]=[N:12][N:11]2[H:27])=[O:14])[C:4]1([H:21])[H:22]
2026-02-05 22:48:02.005 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:7][C:2]([H:8])([H:9])[S:6][C:4]([H:12])([H:13])[C:3]([H:10])([H:11])[C:1]#[N:5]

Processing mapped SMILES:  69%|██████▉   | 7046/10220 [13:48:17<9:56:46, 11.28s/it] 2026-02-05 22:48:02.388 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:2]([C:3]([O:6][H:10])=[O:7])=[O:5])([Br:4])([H:8])[H:9]
2026-02-05 22:48:07.998 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:16])[c:2]([H:17])[c:4]([H:19])[c:7]([S:15]([N:11]([C:8]2=[N:10][O:14][N:9]=[C:6]2[H:21])[H:22])(=[O:12])=[O:13])[c:5]([H:20])[c:3]1[H:18]
2026-02-05 22:48:08.000 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([O:15][c:10]1[c:5]([H:22])[c:3]([H:20])[c:2]([H:19])[c:4]([H:21])[c:7]1[C@@:8]1([H:25])[C:6]([H:23])([H:24])[C:9](=[O:13])[C:11](=[O:14])[N:12]1[H:26])([H:16])([H:17])[H:18]
2026-02-05 22:48:18.224 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:12])([H:13])[C:2]([H:14])([H:15])[C:5]1([N:10]([C:7]([C@@:6]1([H:21])[C:3]([H:16])([H:17])[N:8]([H:22])[C:4]([H:18])([H:19])[N:9]1[H:23])=[O:11])[H:24])[H:20]
2026-02-05 22:48:22.879 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:14])=[C:2]([H:15])[O:12][N:10]=[C:6]1[N:9]([C:7]([C:5]1=[C:3]([H:16])[N:8]=[C:4]([H:17])[S:13]1)=[O:11])[H:18]

Processing mapped SMILES:  69%|██████▉   | 7047/10220 [13:48:42<12:55:45, 14.67s/it]2026-02-05 22:48:27.823 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:15])[c:4]([H:20])[n:9][c:8]([N:11]([N:12]2[C:6](=[O:13])[C:2]([H:16])([H:17])[C:3]([H:18])([H:19])[C:7]2=[O:14])[H:22])[n:10][c:5]1[H:21]

Processing mapped SMILES:  69%|██████▉   | 7048/10220 [13:48:48<10:50:31, 12.30s/it]2026-02-05 22:48:33.012 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 144 records for SMILES: [H:10][C:1](=[C:2]([C:5]1([C:3]([C:4]1([H:14])[H:15])([H:12])[H:13])[C:7]([H:19])([H:20])[O:9][N+:8]([H:21])([H:22])[H:23])[C:6]([H:16])([H:17])[H:18])[H:11]
2026-02-05 22:48:33.019 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:13])([H:14])[C:2]([H:15])([H:16])[C:5]1([N:9]([C:7]([N:10]([C:6]1=[C:3]([H:17])[C:4]([H:18])=[N:8][N:11]1[H:22])[H:21])=[O:12])[H:20])[H:19]

Processing mapped SMILES:  69%|██████▉   | 7049/10220 [13:48:48<7:59:25,  9.07s/it] 2026-02-05 22:48:37.669 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:10])([H:11])[C:2]([H:12])([H:13])[C:7]1([C:5]([N:9]([C:6]([C:8]1([H:23])[C:3]([H:14])([H:15])[C:4]1([H:16])[H:17])([H:20])[H:21])[H:24])([H:18])[H:19])[H:22]
2026-02-05 22:48:37.679 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:12])=[C:8]([C:9]2=[C:7]([H:21])[S:11][C:6]([H:20])=[C:3]2[H:15])[C:2]([H:13])([H:14])[C:5]([H:18])([H:19])[N:10]([H:22])[C:4]1([H:16])[H:17]

Processing mapped SMILES:  69%|██████▉   | 7050/10220 [13:48:57<8:02:47,  9.14s/it]2026-02-05 22:48:47.012 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:3]([H:19])([H:20])[N:12]([C:8]([N:9]([H:25])[H:26])=[O:13])[C:4]([H:21])([H:22])[C:2]([H:17])([H:18])[C:6]1([C:7]1=[N:10][C:5]([H:23])=[N:11][O:14]1)[H:24]

Processing mapped SMILES:  69%|██████▉   | 7051/10220 [13:49:07<8:07:29,  9.23s/it]2026-02-05 22:48:51.915 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:17][c:1]1[c:2]([c:4]([c:6]([c:5]([c:3]1[H:19])[C:13]([H:34])([H:35])[N@:15]2[C@:10]([C:9]([N@@:14]([C:7]([C:8]2([H:23])[H:24])([H:21])[H:22])[C:12]([H:31])([H:32])[H:33])([H:25])[H:26])([H:27])[C:11]([H:28])([H:29])[H:30])[F:16])[H:20])[H:18]

Processing mapped SMILES:  69%|██████▉   | 7052/10220 [13:49:07<5:49:08,  6.61s/it]2026-02-05 22:48:52.319 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])([H:15])[C:3]([H:17])([H:18])[N:10]([H:24])[C:5]([H:20])([H:21])[C@@:8]1([N:11]([C:9]([C:7]1=[C:6]([H:22])[S:13][C:4]([H:19])=[C:2]1[H:16])=[O:12])[H:25])[H:23]
2026-02-05 22:48:57.080 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:9])=[C:3]([C:4]2([H:11])[N:7]=[N:8]2)[C:2]([H:10])=[N:6][N:5]1[H:12]

Processing mapped SMILES:  69%|██████▉   | 7053/10220 [13:49:19<7:16:21,  8.27s/it]2026-02-05 22:49:04.571 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:13])([H:14])[C:2]([H:15])([H:16])[C:4]([H:19])([H:20])[C:6]([H:23])([H:24])[N:11]([C:8]2=[N:10][S:12][N:9]=[C:7]2[H:25])[C:5]([H:21])([H:22])[C:3]1([H:17])[H:18]
2026-02-05 22:49:10.184 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[C:7]([H:27])([H:28])[N:13]([C:8]([C:5]([N:12]([C@:11]2([H:35])[C:4]([H:21])([H:22])[C:3]([H:19])([H:20])[C:9]([H:31])([H:32])[O:14][C:10]2([H:33])[H:34])[H:36])([H:23])[H:24])([H:29])[H:30])[C:6]1([H:25])[H:26]

Processing mapped SMILES:  69%|██████▉   | 7054/10220 [13:49:30<8:01:36,  9.13s/it]2026-02-05 22:49:15.727 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:9])=[C:2]([H:10])[N:4]([H:11])[N:5]=[C:3]1[S:8](=[O:6])(=[O:7])[H:12]

Processing mapped SMILES:  69%|██████▉   | 7055/10220 [13:49:36<7:03:55,  8.04s/it]2026-02-05 22:49:20.942 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([Br:2])([Cl:3])([Cl:4])[S:7](=[O:5])(=[O:6])[H:8]
2026-02-05 22:49:28.174 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C:7]([H:26])([H:27])[O:13][C@@:10]([N:11]([C@@:9]2([H:30])[C:4]([H:20])([H:21])[C:3]([H:18])([H:19])[C:6]([H:24])([H:25])[O:12][C:8]2([H:28])[H:29])[H:32])([H:31])[C:5]1([H:22])[H:23]

Processing mapped SMILES:  69%|██████▉   | 7056/10220 [13:49:48<8:09:05,  9.27s/it]2026-02-05 22:49:33.260 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:3]([N:11]1[C:4]([H:21])([H:22])[C:7]([H:27])([H:28])[O:13][C:8]([H:29])([H:30])[C:5]1([H:23])[H:24])([H:19])[H:20])([C@@:9]1([H:31])[C:2]([H:17])([H:18])[C:6]([H:25])([H:26])[O:14][C:10]1=[O:12])([H:15])[H:16]

Processing mapped SMILES:  69%|██████▉   | 7057/10220 [13:49:53<7:00:20,  7.97s/it]2026-02-05 22:49:38.206 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[N:11]([C:8]([C:6]2=[C:4]([H:21])[S:14][C:5]([H:22])=[N:10]2)=[O:13])[C:3]([H:19])([H:20])[C:7](=[O:12])[N:9]1[H:23]
2026-02-05 22:49:43.176 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C:4]([H:20])([H:21])[C:10]([N:13]([C:11]2([H:33])[C:6]([H:24])([H:25])[C:8]([H:28])([H:29])[N:12]([H:34])[C:9]([H:30])([H:31])[C:7]2([H:26])[H:27])[H:35])([H:32])[C:5]([H:22])([H:23])[C:3]1([H:18])[H:19]

Processing mapped SMILES:  69%|██████▉   | 7058/10220 [13:50:03<7:33:22,  8.60s/it]2026-02-05 22:49:48.132 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:20])[c:2]([H:21])[c:4]([H:23])[c:13]([Cl:16])[c:12]([C:15]2([c:14]3[c:5]([H:24])[c:8]([H:29])[n:18][c:11]([H:34])[n:19]3)[C:6]([H:25])([H:26])[C:9]([H:30])([H:31])[N:17]([H:35])[C:10]([H:32])([H:33])[C:7]2([H:27])[H:28])[c:3]1[H:22]
2026-02-05 22:49:52.760 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:15])[c:2]([H:16])[c:4]([H:18])[c:8]([C:6]([N:11]([C:10]2=[N:12][C:7]([H:22])([H:23])[C:9](=[O:14])[N:13]2[H:25])[H:24])([H:20])[H:21])[c:5]([H:19])[c:3]1[H:17]

Processing mapped SMILES:  69%|██████▉   | 7059/10220 [13:50:12<7:46:11,  8.85s/it]2026-02-05 22:49:57.655 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:12])([H:13])[C:2]([H:14])([H:15])[C:5]1([C:7]([N:9]([C:6]1=[C:3]([H:16])[N:8]=[C:4]([H:17])[O:11]1)[H:19])=[O:10])[H:18]
2026-02-05 22:50:02.368 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:3]([C@@:10]1([H:31])[C@@:8]([C:4]([C:9]2=[C:5]([H:26])[N:12]=[C:7]([H:29])[N:13]2[H:32])([H:24])[H:25])([H:30])[C:6]([H:27])([H:28])[N:14]([C:2]([H:19])([H:20])[H:21])[C:11]1=[O:15])([H:22])[H:23])([H:16])([H:17])[H:18]
2026-02-05 22:50:07.114 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:3]([O:13][c:8]1[c:4]([H:23])[c:6]([H:25])[c:9]([S:14](=[O:10])(=[O:11])[O:12][C:2]([H:18])([H:19])[H:20])[c:7]([H:26])[c:5]1[H:24])([H:21])[H:22])([H:15])([H:16])[H:17]

Processing mapped SMILES:  69%|██████▉   | 7060/10220 [13:50:22<7:58:29,  9.09s/it]2026-02-05 22:50:07.119 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:12])([H:13])[C:2]([H:14])([H:15])[C:5]1([C:6]([N:9]([C:7]1=[N:8][C:3]([H:16])([H:17])[C:4]([H:18])([H:19])[S:11]1)[H:21])=[O:10])[H:20]
2026-02-05 22:50:16.565 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 48 records for SMILES: [H:16][c:1]1[c:2]([c:6]([s:15][c:3]1[H:18])[c:5]2[c:4]([c:7]([n:11][n:12]2[H:24])[C:9]([H:19])([H:20])[H:21])[C:10]([H:22])([H:23])[C:8](=[O:13])[O:14][H:25])[H:17]

Processing mapped SMILES:  69%|██████▉   | 7061/10220 [13:50:31<8:04:08,  9.20s/it]2026-02-05 22:50:16.650 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](=[C:7]1[C:10](=[O:13])[C@@:9]([c:8]2[c:5]([H:20])[c:3]([H:18])[c:2]([H:17])[c:4]([H:19])[c:6]2[H:21])([H:22])[N:12]([H:23])[C:11]1=[O:14])([H:15])[H:16]
2026-02-05 22:50:22.986 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1](=[C:10]1[C:5]([H:23])([H:24])[C:4]([H:21])([H:22])[C:8]([H:29])([H:30])[O:14][C@@:12]1([C:9]([C@@:11]1([H:33])[C:6]([H:25])([H:26])[C:2]([H:17])([H:18])[C:3]([H:19])([H:20])[C:7]([H:27])([H:28])[O:13]1)([H:31])[H:32])[H:34])([H:15])[H:16]

Processing mapped SMILES:  69%|██████▉   | 7062/10220 [13:50:43<8:37:48,  9.84s/it]2026-02-05 22:50:28.286 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:19])[c:4]([H:22])[c:11]([S:18](=[O:15])(=[O:16])[H:27])[c:5]([H:23])[c:2]([H:20])[c:9]1-[c:10]1[c:3]([H:21])[c:6]([H:24])[c:12]2[c:13]([c:7]1[H:25])[S:17][C:8]([H:26])=[N:14]2

Processing mapped SMILES:  69%|██████▉   | 7063/10220 [13:50:48<7:23:32,  8.43s/it]2026-02-05 22:50:33.096 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:10][C:1](=[C:2]([C:4]([H:11])([H:12])[H:13])[C:5]([H:14])([H:15])[H:16])[C@:7]([H:20])([C:3](=[O:9])[N:8]([H:21])[H:22])[C:6]([H:17])([H:18])[H:19]
2026-02-05 22:50:33.107 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:12])=[C:2]([H:13])[S:10][C:5]([H:17])=[C:7]1[C:3]([C:8]1=[C:4]([H:16])[N:9]=[C:6]([H:18])[S:11]1)([H:14])[H:15]

Processing mapped SMILES:  69%|██████▉   | 7065/10220 [13:50:55<5:25:47,  6.20s/it]2026-02-05 22:50:40.231 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:13]1([C:2]([H:20])([H:21])[H:22])[C:7]([H:29])=[C:6]([H:28])[c:10]2[c:11]([O:15][C:3]([H:23])([H:24])[H:25])[c:5]([H:27])[c:4]([H:26])[c:9]([C:8](=[O:14])[H:30])[c:12]2[O:16]1)([H:17])([H:18])[H:19]
2026-02-05 22:50:47.462 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:22])([H:23])[C:7]([H:29])([H:30])[N:16]([H:35])[C:14]2=[C:13]([C:6]([H:28])=[C:9]([H:33])[S:21]2)[N:18]([C:15]([c:11]2[c:2]([H:24])[c:4]([H:26])[c:12]([N:17]([C:10](=[O:19])[H:34])[H:36])[c:5]([H:27])[c:3]2[H:25])=[O:20])[C:8]1([H:31])[H:32]

Processing mapped SMILES:  69%|██████▉   | 7066/10220 [13:51:07<6:42:55,  7.67s/it]2026-02-05 22:50:52.447 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1](=[C:7]1[C:9](=[O:13])[N:12]=[C:10]([N:11]([C:5]([C:4]([C:8]2=[C:3]([H:19])[C:2]([H:18])=[C:6]([H:24])[S:14]2)([H:20])[H:21])([H:22])[H:23])[H:25])[S:15]1)([H:16])[H:17]

Processing mapped SMILES:  69%|██████▉   | 7067/10220 [13:51:12<6:04:56,  6.94s/it]2026-02-05 22:50:57.420 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:18][c:1]1[c:2]([c:6]([c:10]([c:7]([c:3]1[H:20])[H:26])[C@@:12]([H:31])([C:13](=[O:17])[O:16][H:32])[N:14]2[C:11](=[O:15])[C:8]([C:4]([C:5]([C:9]2([H:29])[H:30])([H:23])[H:24])([H:21])[H:22])([H:27])[H:28])[H:25])[H:19]
2026-02-05 22:51:02.749 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:13][c:2]1[c:5]([c:3]([n:11][c:4]([c:6]1[F:12])[H:15])[H:14])[C:9]2([C:7]([C:8]2([H:18])[H:19])([H:16])[H:17])[C:1]#[N:10]

Processing mapped SMILES:  69%|██████▉   | 7068/10220 [13:51:18<5:44:07,  6.55s/it]2026-02-05 22:51:02.943 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:13])=[C:3]([H:15])[N:11]([C:8]([N:10]2[C:4]([H:16])([H:17])[C:6]([H:20])([H:21])[O:12][C:7]([H:22])([H:23])[C:5]2([H:18])[H:19])([H:24])[H:25])[N:9]=[C:2]1[H:14]

Processing mapped SMILES:  69%|██████▉   | 7069/10220 [13:51:23<5:23:41,  6.16s/it]2026-02-05 22:51:07.930 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:2](=[O:1])(/[N+:4](=[N:6]/[O-:7])/[O-:5])[F:3]
2026-02-05 22:51:07.946 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:20][c:1]1[c:2]([c:4]([c:12]([c:5]([c:3]1[H:22])[H:24])[c:13]2[c:6]([c:8]([c:14]([c:9]([c:7]2[H:26])[H:28])[C@:15]3([C:10](=[C:11]([N:17]([C:16](=[O:19])[N:18]3[H:33])[H:32])[H:30])[H:29])[H:31])[H:27])[H:25])[H:23])[H:21]

Processing mapped SMILES:  69%|██████▉   | 7070/10220 [13:51:35<6:51:38,  7.84s/it]2026-02-05 22:51:20.004 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:20][c:4]1[c:5]([c:6]([c:7]([c:8]([c:3]1[N:2]([C:12](=[O:13])[N:14](=[O:15])=[O:16])[C:1]([H:17])([H:18])[H:19])[H:23])[H:22])[N:9](=[O:10])=[O:11])[H:21]
2026-02-05 22:51:20.089 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:2]([C@@:5]1([H:16])[N:6]([H:17])[C:3]([H:14])=[C:4]([H:15])[N:7]=[N:8]1)([H:12])[H:13])([H:9])([H:10])[H:11]
2026-02-05 22:51:25.568 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[c:4]([H:16])[c:7]([N:10]2[C:8](=[O:11])[N:9]=[C:6]([H:18])[O:12]2)[c:5]([H:17])[c:3]1[H:15]
2026-02-05 22:51:32.703 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:11][C:1]1([C:3]([S:10](=[O:7])(=[O:8])[C:4]([C:2]([C:5]1([H:19])[S:9][C:6]([H:20])([H:21])[H:22])([H:13])[H:14])([H:17])[H:18])([H:15])[H:16])[H:12]

Processing mapped SMILES:  69%|██████▉   | 7072/10220 [13:51:48<6:16:46,  7.18s/it]2026-02-05 22:51:32.791 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:15])([H:16])[C:3]([H:19])([H:20])[O:14][C:4]([H:21])([H:22])[C:2]([H:17])([H:18])[N:11]1[C:6]1=[C:5]([H:23])[N:9]([H:24])[C:8](=[O:13])[N:10]([H:25])[C:7]1=[O:12]
2026-02-05 22:51:37.736 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[c:5]([H:18])[n:10][c:8]([C:9]2=[N:11][C:6]([H:19])([H:20])[C:3]([H:15])([H:16])[C:7]([H:21])([H:22])[S:12]2)[c:4]1[H:17]

